,A,B,C,D
2000-04-30,10.271381154281805,-13.584405327293922,-5.886844987400011,-1.6299533132181352
2000-05-01,10.98514130409296,-13.79752652218791,-6.069761305146631,-3.162902243210316
2000-05-02,13.885901682963627,-13.165825603371863,-6.285892420716183,-2.3543240448668317
2000-05-03,13.022643435131126,-12.383140196346945,-6.0743091449656665,-0.5691872250410643
2000-05-04,13.640179188180381,-12.536231896946882,-4.678473248058754,0.46912704488351586
2000-05-05,13.382645919782973,-11.290423438069933,-3.4485870443620166,-1.1274837377500868
2000-05-06,13.56482422264656,-10.121007096399286,-2.0707601602784607,-1.6965068714984812
2000-05-07,12.910092471646465,-10.224860366269061,-2.2416611760095106,-3.877106437706266
2000-05-08,11.627448840129219,-10.721753247421919,-1.6662814819090992,-4.296284945105928
2000-05-09,11.794525245258246,-9.870762924978338,-2.693310124629721,-4.321792431285804
2000-05-10,12.10005360427775,-11.662733993875781,-2.4668125300490265,-4.362385345242207
2000-05-11,13.431078440401869,-10.069434934696966,-1.2365979811282097,-3.6589677627917014
2000-05-12,13.900772024609585,-10.817417747888246,-3.0225227446418232,-2.4691807448895267
2000-05-13,13.22877586951509,-11.58484979659464,-3.5483522175932984,-2.704136011937918
2000-05-14,12.817216289413809,-11.86892954256704,-3.308360174901433,-4.766007840799056
2000-05-15,13.124068861088041,-11.415443606550886,-4.1470464351548975,-3.716234680324023
2000-05-16,11.34753994156218,-9.241372970952703,-4.725236190664001,-1.7939515744548704
2000-05-17,13.955519950490247,-7.23760399633587,-4.458895981862414,-2.695725551133461
2000-05-18,14.345089676794023,-9.541092575671753,-5.771205485318918,-3.1687639042656004
2000-05-19,12.476305196386283,-9.390997281880823,-4.074355372386703,-4.683087208475904
2000-05-20,13.979647968917801,-8.505160485876289,-3.637249702642719,-4.383928217695474
2000-05-21,15.23157244063611,-9.987883528296388,-3.1013083154625574,-3.631257993721221
2000-05-22,14.857594658900412,-8.401379149712266,-3.426737792589201,-3.00094704925206
2000-05-23,13.877049138356933,-7.259923779665878,-4.610989425853107,-4.240504872019537
2000-05-24,13.915941941490118,-5.566099520696447,-2.8430021812717277,-5.163481978005225
2000-05-25,14.372656804951264,-4.1879827511257455,-3.0144083419878895,-5.335392195991294
2000-05-26,13.793028860433916,-3.817621181907247,-3.041106455055101,-7.017745402489902
2000-05-27,12.510225397425721,-3.077152004192118,-3.731148321447186,-6.706617745957324
2000-05-28,12.983411378938046,-3.676911808424416,-2.155154480334566,-8.082395526805941
2000-05-29,12.596996478738523,-3.5628995275087227,-1.0936001886480207,-7.147101514434374
2000-05-30,11.616105226640832,-2.546200784881666,-3.1855338136464653,-4.667712018131588
2000-05-31,11.988953462650658,-1.6898578836244118,-3.5070428753790934,-4.42694147048059
2000-06-01,11.871597275883243,-2.4207761069224127,-6.050140560189162,-4.769865788198338
2000-06-02,11.633116055330442,-3.3868349577187464,-5.787514085527059,-5.118088279690773
2000-06-03,10.454906937923857,-3.483021224887522,-5.739728460280761,-6.054950539298899
2000-06-04,9.999607859097138,-2.7213904668341184,-5.965566896854081,-7.111797631493426
2000-06-05,9.251548912514616,-4.477445089286025,-4.702153963343866,-9.313415078089978
2000-06-06,7.211596800338398,-4.203502389123154,-4.462895742806241,-8.33838971294243
2000-06-07,8.233640935472451,-3.172221973771855,-5.565123206098612,-8.192932060766735
2000-06-08,7.718359026603659,-4.38925449728927,-4.422282405715893,-7.868978564552375
2000-06-09,6.482464976124002,-3.7454636786870337,-1.8685247844405324,-8.369023476876174
2000-06-10,6.501900671758185,-3.8166336541530224,-1.6873909758027021,-8.959041537469595
2000-06-11,7.106598494159111,-4.160209858494178,-1.9286297507740977,-7.577713757776832
2000-06-12,9.583140888025026,-3.802562327350478,-2.4957809542033815,-8.439607527171543
2000-06-13,11.152308341171155,-4.47867667801654,-1.8419202603410412,-8.395320336266298
2000-06-14,11.345062330728785,-5.325621080773788,-2.8327207755895203,-7.317308649671222
2000-06-15,9.322944066262338,-6.09043848890016,-2.671919974558606,-6.528434124323352
2000-06-16,9.81922211376201,-7.14368894027408,-3.857563068923393,-5.9704377682780825
2000-06-17,9.475939540285601,-8.675361181379987,-3.8450372326115545,-7.91112371296681
2000-06-18,9.284933489135156,-9.92005943845996,-3.3875268158258143,-7.638747363162989
2000-06-19,9.510513481503889,-7.286466385512828,-1.8395937304856753,-6.977449035609529
2000-06-20,9.577275308357805,-7.48214330399866,-1.653082904828321,-8.1384189706502
2000-06-21,9.996707338388816,-8.361080351560108,-2.3241968374969786,-7.6044124420105765
2000-06-22,11.074795174263787,-7.329825133047949,-3.0461619640796815,-8.393211434224815
2000-06-23,12.547795839593464,-7.46554633565852,-3.959544746736788,-9.373070042789042
2000-06-24,10.621033126313064,-6.839242441644419,-3.068047422355588,-10.216475139857836
2000-06-25,12.234672257268453,-6.606493000324233,-3.0039031631080984,-10.044591440576886
2000-06-26,13.468745788774804,-6.6859647226920185,-3.576654052192481,-9.684034188408125
2000-06-27,12.947776823607446,-6.534136816611203,-3.1087802260484163,-9.540543467565891
2000-06-28,12.223855573517296,-7.771254781227439,-4.0060277464606315,-8.474623616819402
2000-06-29,12.165910662484956,-8.982115124368224,-3.4172753687757282,-9.060077447847085
2000-06-30,12.874229760621324,-8.576653818320288,-2.8986013492392777,-8.600461904695944
2000-07-01,13.27625962313052,-7.859943760773675,-1.3645689956387592,-8.772050594458184
2000-07-02,13.438769010249342,-7.662207193469583,-0.24743988376858006,-7.570655200134814
2000-07-03,12.276460190395156,-8.90221331310253,0.4222840887011612,-8.127229466160628
2000-07-04,11.277018644938757,-7.642362125952271,-0.9281919042025706,-7.354968694354394
2000-07-05,10.870323910072349,-7.884322251110911,-1.7662225903321147,-7.8259935331268045
2000-07-06,11.67478354666095,-10.293980331575092,-1.987835897686086,-8.781907476840189
2000-07-07,13.576900814003277,-12.616390262265375,-1.6584969792120217,-8.564824566786884
2000-07-08,14.73282972071719,-13.774872063979057,-1.160398095023621,-9.250332076080849
2000-07-09,15.843533173533455,-12.944967148035468,-1.3916587315775304,-9.396066565314127
2000-07-10,14.771502566420505,-14.968951486068619,-1.1360826780607491,-9.598448735127251
2000-07-11,14.213272332868154,-14.407722003957218,-0.5128174685497183,-7.562464436792236
2000-07-12,13.811257611343638,-14.679662221855047,-0.3563175242899028,-8.21460130815602
2000-07-13,13.738847587790325,-14.671915960078175,-0.08973110535520057,-9.655316428333542
2000-07-14,15.064687335881846,-14.565167788024413,-0.9351957938588371,-7.276490478253612
2000-07-15,14.031577857790104,-15.254191255056755,-0.3638382769339492,-6.4379443531527185
2000-07-16,14.880084997682241,-15.244918019721165,0.8978527972100872,-6.968582411469145
2000-07-17,14.94663003564418,-13.254932328662413,0.6456908443887204,-5.482598933137298
2000-07-18,13.223438298160588,-13.945355431777818,2.2616972595924327,-4.589789362420051
2000-07-19,15.395838505575522,-13.943664181903074,0.06983662835004356,-4.1724151404448095
2000-07-20,14.891109043964859,-15.706070073050103,1.2285627620394977,-5.799961353151059
2000-07-21,13.07011218472321,-15.865935171205038,2.7076565012047675,-5.16638253368471
2000-07-22,13.042899332607274,-14.181657300016585,4.700947576135276,-5.69944309356061
2000-07-23,13.829142258963579,-15.201192608800147,5.494487536944957,-5.549915211757032
2000-07-24,12.975735376126636,-13.281955851365659,5.7928468850614525,-6.285742812466794
2000-07-25,13.247281539052626,-12.552907390122405,4.689294821694656,-6.648449332957673
2000-07-26,13.543568725082878,-11.516170063936634,4.585181037532218,-5.680047281382942
2000-07-27,13.957029949783164,-10.80663818658345,3.3786841204776628,-5.534902323654805
2000-07-28,14.934710906704552,-11.679638206811493,2.2860634922319023,-5.701636511109381
2000-07-29,13.978515361442305,-11.562207976689491,2.2541785006323978,-5.947419255542755
2000-07-30,15.572634934272955,-11.949256017867414,2.770031517462931,-5.778872229357525
2000-07-31,15.29222863517787,-10.875377262947325,3.7277670765500153,-6.450066740984701
2000-08-01,14.609991345133148,-11.96863710734295,3.5090940782754467,-6.742695719001637
2000-08-02,16.38659385425909,-11.922406224587105,4.646597398711209,-5.545006958894426
2000-08-03,15.406042031507688,-14.039243165931307,4.9310401428759025,-7.7439645391907455
2000-08-04,15.322528928550987,-12.565957624787671,5.752842403194487,-8.133535182717834
2000-08-05,15.627654685821456,-12.540921898160578,4.4920804575564945,-6.777729892945328
2000-08-06,16.980102732840272,-15.1161586544405,4.591676332160939,-5.6348402058947356
2000-08-07,17.327178094717564,-16.300602282145306,4.591410597813376,-3.2900875155397094
2000-08-08,15.91681011001285,-16.241096804057342,6.577308153380351,-2.8248458757204338
2000-08-09,16.194017306070663,-16.74653491441135,7.315600164019937,-3.8620287837139298
2000-08-10,14.47948244821809,-15.47775582174858,7.017016659941242,-2.5959644608469805
2000-08-11,13.3422156000478,-15.398245201068399,7.820185192465599,-2.7159585284043497
2000-08-12,14.285246884368274,-16.40477102150693,8.798929568384855,-2.922997932646932
2000-08-13,15.3228342669256,-16.12308302423332,8.173641934528368,-4.874732168354064
2000-08-14,15.488613969344451,-16.003279762140252,8.897943290707701,-5.233104810048443
2000-08-15,13.607068541616242,-15.30912001423581,10.151668897440025,-3.625227151041651
2000-08-16,14.317762707673403,-14.722794243925293,9.930751072703833,-3.4124293324905652
2000-08-17,14.299558852943292,-14.250965486032847,10.28152999965634,-4.476335949681373
2000-08-18,13.379901944923658,-13.76602672700332,8.52323710924024,-4.585531929259822
2000-08-19,13.93802001033699,-12.75167071644013,8.992499788579668,-5.412837247223991
2000-08-20,13.957381138057908,-12.941387417541373,9.387694263828504,-4.137407678480081
2000-08-21,15.361023954564304,-11.049337441205807,10.89381266093912,-5.237456655621562
2000-08-22,14.637959128117236,-11.2178022289485,12.763289296857696,-2.4245462547326837
2000-08-23,16.793207130208845,-12.424208821194004,12.061603173305624,-1.7623786427317578
2000-08-24,18.648248043849787,-12.037828929829692,11.604920151568551,-2.224233900983755
2000-08-25,21.13447056822181,-12.184112571292792,11.179524384780414,-2.336079680585309
2000-08-26,22.07175424972865,-12.396475404880883,11.476259209467166,-1.8166179478234972
2000-08-27,23.161867822382643,-12.200581046489868,10.808658509980601,-0.9895089327510835
2000-08-28,22.907574245103902,-11.771300753727626,10.762476940042095,-2.4980943714690778
2000-08-29,22.42823022992589,-12.294817586802111,12.945116501846188,-1.6977579791024593
2000-08-30,22.78333853185011,-11.484163880144322,12.875309601904757,-1.5628854779832957
2000-08-31,22.78554746021501,-12.684018361692527,13.991286688872414,-3.6241263931106635
2000-09-01,21.788274836615233,-13.360592273714596,14.27233751755136,-2.5808366352977856
2000-09-02,22.805383965931682,-13.811258222216287,13.469767061387934,-2.6874228040790404
2000-09-03,22.1813151499243,-14.012748463567199,13.468308049810553,-1.8079564217975406
2000-09-04,21.69836901490862,-15.040712822012257,12.372939535285546,-2.4364872276090193
2000-09-05,21.327094864322394,-12.925232936484985,12.582095542082229,-3.3826422963198874
2000-09-06,23.113369612018097,-12.477998937133364,12.969360763199646,-3.0998077909486734
2000-09-07,23.277231224170727,-13.252732860665004,11.659835917717258,-4.033510951321255
2000-09-08,23.584175558646596,-11.566976183872285,10.883762457797037,-4.59281847486505
2000-09-09,22.966236909829426,-11.598855041422963,11.09226201971931,-2.3852436549909006
2000-09-10,22.84348070459351,-10.944658610719358,11.325843096030699,-1.8062064762212091
2000-09-11,22.11305840432433,-10.68246776832904,13.538971547409282,-2.8368372221238154
2000-09-12,22.817328238313863,-10.620461742284649,14.095033217092592,-1.2056970763568777
2000-09-13,24.527600166370206,-11.493459204863692,12.638968853195333,-0.9151079029304708
2000-09-14,24.91583006065814,-11.430009567320317,12.573233505552054,-1.4312787700782843
2000-09-15,25.242752650526395,-10.140346148133943,13.094787518046248,-1.4789741830283363
2000-09-16,25.387945758947627,-9.925284720720029,13.291644661261207,-1.8506727179276437
2000-09-17,25.287923608102506,-10.100431252666658,14.683673360632211,-1.33616241812683
2000-09-18,24.486037389132253,-10.660414248594304,17.295055217295168,-1.5661038487987353
2000-09-19,23.693726870667632,-11.935302776413053,16.3696279444799,-0.9408568171228547
2000-09-20,25.46103133843735,-10.368929593177912,13.984207414349651,0.2259468139895241
2000-09-21,25.98268983171556,-8.777230651788733,14.30007371151541,1.6522243155001726
2000-09-22,26.20236469591742,-7.6510210959194085,13.335393389673685,-0.6539618970697783
2000-09-23,25.009076503770103,-6.848144725499632,15.121481032498368,-0.3386397587438874
2000-09-24,24.911616803578404,-8.645236383308227,13.3845853418142,-1.637453932515623
2000-09-25,26.818559254788795,-8.97937229645733,14.496311230475063,-1.903714527047509
2000-09-26,27.850302868099195,-8.361592655616832,14.976989063358998,-3.675409499926869
2000-09-27,28.632620741063697,-8.826757481048869,14.815093484601448,-3.5753394209577674
2000-09-28,28.991009112025456,-11.023859928528669,13.927891513505738,-4.583317647489926
2000-09-29,28.00602140152933,-12.194871553033211,14.484960488670321,-5.481515402160553
2000-09-30,26.708146633832428,-11.25998985190963,13.991929540127709,-5.439313981773435
2000-10-01,25.275830136555825,-10.797789259824178,13.529348720080474,-6.628880825558506
2000-10-02,24.552369010885638,-11.137078079582919,14.072002681298025,-8.32548774578437
2000-10-03,23.86936939686107,-10.954966113366595,14.96639506067971,-8.020455220968131
2000-10-04,24.81388882570066,-10.301568848807113,14.450699736868724,-8.327139945643559
2000-10-05,26.09851294374547,-9.396540155271492,14.977603175325008,-8.442744672573049
2000-10-06,26.670538328375578,-10.36786566825197,14.767322237318794,-8.679630467025593
2000-10-07,27.5707319184175,-10.252577295998051,16.70166436241073,-7.742661186013825
2000-10-08,28.429864981331463,-8.558445319118425,15.625678312693386,-6.338756425548264
2000-10-09,29.458853419467633,-7.224135269393771,14.765143184776736,-5.367142746925675
2000-10-10,29.054375442529157,-6.495770791842211,15.60971921490366,-5.328584460946094
2000-10-11,29.891821598686292,-4.755885233585738,14.328373177728933,-5.150228118082349
2000-10-12,29.997132838200656,-3.91474336489784,15.19205219296594,-5.854362664647479
2000-10-13,29.06167172043556,-2.484881709514031,14.662281443558612,-5.4360955621996405
2000-10-14,29.992458039659816,-1.8660712759379503,13.746228334618683,-6.818542345696063
2000-10-15,30.701754997557213,-0.28595106374975043,13.528519615555084,-6.922782114463428
2000-10-16,31.37878857496455,-0.9085156085180875,13.90342439881505,-7.808145683743671
2000-10-17,31.51025738249492,-0.7648826155292481,13.107237759163747,-6.70920368262361
2000-10-18,32.242487110699315,-0.17293287093632648,12.758358230704923,-6.672486760976097
2000-10-19,30.884327595591618,-1.2297447846007874,12.894287689911382,-6.996145969896558
2000-10-20,29.98499568427377,-1.6974091430586167,12.515092281223716,-7.163786822127374
2000-10-21,29.528223731952146,-0.7821463738761448,13.335090225708104,-6.729747678976155
2000-10-22,28.84970480036137,-1.0638313199732925,10.250744839916504,-7.466895840872795
2000-10-23,30.507561837005326,-0.7118341265880138,10.800621713385134,-6.557551910360157
2000-10-24,31.99858572492809,-2.1706272975583385,10.582830004667247,-6.8068868013324
2000-10-25,32.045913246859676,-3.068843681489226,11.745575243774635,-8.200758898421256
2000-10-26,32.55579570421423,-2.775031492558834,10.648749746840235,-7.2703486651505065
2000-10-27,31.99106238175021,-4.099397060267261,12.209118344528356,-7.445388560269706
2000-10-28,32.76874467240797,-4.95931598819235,12.776847798071268,-5.041951372340391
2000-10-29,32.77676005675761,-4.34619690244114,14.374594646053552,-4.038756763696355
2000-10-30,32.03810175029018,-3.9806786005760024,14.7805617033067,-4.174672578536971
2000-10-31,33.05394755737768,-3.642413379753652,15.231281798962526,-3.4117709415497974
2000-11-01,34.20960106926298,-2.8488494330005323,15.029641836086595,-3.392689673395055
2000-11-02,34.361080449524174,-1.8559667276942111,13.902376547990848,-3.9801825111544593
2000-11-03,34.044935781705625,-1.6649735258576317,12.20065997881016,-2.7522123537540466
2000-11-04,33.68985999331232,-1.7462755384744635,11.654777591790051,-0.7724691247979458
2000-11-05,34.201104611396126,-1.7765014027301151,12.404500747229312,-0.06801628310614949
2000-11-06,34.06560369942357,-2.4340464310547842,12.534396148105447,0.7053016603818594
2000-11-07,32.87693552126655,-2.8222370947739948,14.023586420851094,0.8235557115269762
2000-11-08,33.03580745008578,-3.3090296021003556,15.38861117505852,2.2482908687130876
2000-11-09,32.456199001947255,-4.666414882544653,15.960525316716128,1.0593043681315826
2000-11-10,32.20124213916721,-5.616356404089584,14.728716098101154,0.6624853488736087
2000-11-11,31.709409765945598,-4.510375604393593,13.110582345491206,0.0876627828613894
2000-11-12,30.69045565592265,-5.888081172703013,14.378640274887918,0.12978767689791895
2000-11-13,31.601602866042327,-5.219005320370948,13.583559677955954,-0.7430909319722583
2000-11-14,29.40537341190277,-5.134164438401936,12.102392798415014,0.4177960070680369
2000-11-15,28.670711405607303,-5.51428261899551,11.064109655026192,-1.49156398471447
2000-11-16,29.848391835911602,-3.5610148716266004,10.093465117358157,-0.8311055338739013
2000-11-17,32.01120400919518,-2.8900934765404847,8.256870585017621,-1.5985824057789721
2000-11-18,30.07574192912377,-0.7874480394242447,7.235928557647998,-2.053392368398589
2000-11-19,29.548939026375756,-1.023735447879136,7.707657539513949,-3.157935880017937
2000-11-20,30.286653218969825,-0.9831022949056893,7.884496379085243,-4.03554575668501
2000-11-21,30.752314377481422,-1.028329296648609,9.148698177958416,-4.84296107480329
2000-11-22,29.57984424565283,-1.6625232714938516,8.936315061551632,-4.8440295897149515
2000-11-23,28.666245711213598,-2.0594963993453472,8.725531710832447,-6.686205633914286
2000-11-24,27.26866982249188,-0.9121445443571647,9.36906889540967,-5.346826268060155
